index,gesamt,a00..04,a05..09,a10..14,a15..19,a20..24,a25..29,a30..34,a35..39,a40..44,a45..49,a50..54,a55..59,a60..64,a65..69,a70..74,a75..79,a80+,unbekannt
Gesamt,3485,0,0,0,12,135,441,727,704,620,332,241,166,73,20,3,6,4,1
Baden-Württemberg,150,0,0,0,4,4,24,33,22,33,13,10,5,1,0,0,1,0,0
Bayern,282,0,0,0,0,14,31,47,50,61,37,21,13,7,1,0,0,0,0
Berlin,1615,0,0,0,1,48,212,373,344,294,130,100,75,24,6,2,3,3,0
Brandenburg,52,0,0,0,0,7,2,11,8,10,4,4,3,2,1,0,0,0,0
Bremen,13,0,0,0,0,2,5,2,1,1,0,1,0,1,0,0,0,0,0
Hamburg,174,0,0,0,0,7,20,37,37,21,24,12,10,4,2,0,0,0,0
Hessen,198,0,0,0,1,8,24,26,48,35,26,17,7,5,0,0,0,0,1
Mecklenburg-Vorpommern,7,0,0,0,0,1,1,3,1,1,0,0,0,0,0,0,0,0,0
Niedersachsen,49,0,0,0,1,3,8,9,7,11,3,2,2,2,1,0,0,0,0
Nordrhein-Westfalen,770,0,0,0,1,30,84,148,148,131,83,64,45,23,9,1,2,1,0
Rheinland-Pfalz,51,0,0,0,0,1,10,8,8,12,5,3,3,1,0,0,0,0,0
Saarland,13,0,0,0,0,2,3,3,1,2,2,0,0,0,0,0,0,0,0
Sachsen,65,0,0,0,2,3,14,14,18,5,2,3,2,2,0,0,0,0,0
Sachsen-Anhalt,11,0,0,0,0,0,1,6,2,1,0,0,1,0,0,0,0,0,0
Schleswig-Holstein,25,0,0,0,1,3,0,5,7,1,3,4,0,1,0,0,0,0,0
Thüringen,10,0,0,0,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0
Unbekannt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
