index,gesamt,a00..04,a05..09,a10..14,a15..19,a20..24,a25..29,a30..34,a35..39,a40..44,a45..49,a50..54,a55..59,a60..64,a65..69,a70..74,a75..79,a80+,unbekannt
Gesamt,3201,0,0,0,11,118,401,667,659,574,304,215,153,68,19,3,6,3,0
Baden-Württemberg,134,0,0,0,3,3,22,29,19,31,13,8,4,1,0,0,1,0,0
Bayern,257,0,0,0,0,14,31,43,47,54,31,18,13,5,1,0,0,0,0
Berlin,1518,0,0,0,1,45,192,351,330,280,122,91,69,24,6,2,3,2,0
Brandenburg,46,0,0,0,0,7,2,9,7,9,3,4,3,1,1,0,0,0,0
Bremen,10,0,0,0,0,2,4,1,1,0,0,1,0,1,0,0,0,0,0
Hamburg,153,0,0,0,0,5,17,33,35,19,21,10,8,3,2,0,0,0,0
Hessen,163,0,0,0,1,4,19,17,40,31,23,17,6,5,0,0,0,0,0
Mecklenburg-Vorpommern,4,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
Niedersachsen,45,0,0,0,1,2,8,8,7,9,3,2,2,2,1,0,0,0,0
Nordrhein-Westfalen,709,0,0,0,1,24,78,137,136,122,77,57,43,22,8,1,2,1,0
Rheinland-Pfalz,47,0,0,0,0,1,9,7,8,11,4,3,3,1,0,0,0,0,0
Saarland,13,0,0,0,0,2,3,3,1,2,2,0,0,0,0,0,0,0,0
Sachsen,62,0,0,0,2,3,12,16,18,4,2,2,1,2,0,0,0,0,0
Sachsen-Anhalt,10,0,0,0,0,0,1,6,1,1,0,0,1,0,0,0,0,0,0
Schleswig-Holstein,23,0,0,0,1,3,0,5,8,0,3,2,0,1,0,0,0,0,0
Thüringen,7,0,0,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0
Unbekannt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
