index,gesamt,a00..04,a05..09,a10..14,a15..19,a20..24,a25..29,a30..34,a35..39,a40..44,a45..49,a50..54,a55..59,a60..64,a65..69,a70..74,a75..79,a80+,unbekannt
Gesamt,2589,0,0,0,9,90,296,541,533,487,257,178,122,51,17,3,3,1,1
Baden-Württemberg,107,0,0,0,3,2,15,21,14,27,12,8,3,1,1,0,0,0,0
Bayern,190,0,0,0,0,7,21,34,32,44,23,15,10,4,0,0,0,0,0
Berlin,1327,0,0,0,1,40,161,298,290,258,107,79,63,20,6,2,2,0,0
Brandenburg,42,0,0,0,0,7,2,8,6,9,3,3,2,1,1,0,0,0,0
Bremen,6,0,0,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0
Hamburg,111,0,0,0,0,4,8,23,28,14,20,6,6,2,0,0,0,0,0
Hessen,106,0,0,0,1,4,10,12,27,19,16,12,3,1,0,0,0,0,1
Mecklenburg-Vorpommern,4,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Niedersachsen,37,0,0,0,1,2,4,6,7,9,3,2,1,1,1,0,0,0,0
Nordrhein-Westfalen,542,0,0,0,0,17,49,110,103,92,65,47,32,16,8,1,1,1,0
Rheinland-Pfalz,36,0,0,0,0,0,8,5,7,9,2,2,2,1,0,0,0,0,0
Saarland,10,0,0,0,0,1,1,3,1,2,2,0,0,0,0,0,0,0,0
Sachsen,42,0,0,0,2,2,9,10,10,3,2,2,0,2,0,0,0,0,0
Sachsen-Anhalt,8,0,0,0,0,0,1,5,1,1,0,0,0,0,0,0,0,0,0
Schleswig-Holstein,16,0,0,0,0,2,0,4,5,0,2,2,0,1,0,0,0,0,0
Thüringen,5,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0
Unbekannt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
