index,gesamt,a00..04,a05..09,a10..14,a15..19,a20..24,a25..29,a30..34,a35..39,a40..44,a45..49,a50..54,a55..59,a60..64,a65..69,a70..74,a75..79,a80+,unbekannt
Gesamt,3537,0,0,1,13,140,449,745,713,622,332,243,169,76,20,3,7,4,0
Baden-Württemberg,156,0,0,0,4,4,26,34,23,33,14,10,5,1,0,0,2,0,0
Bayern,284,0,0,0,0,16,32,49,51,60,35,20,13,7,1,0,0,0,0
Berlin,1632,0,0,0,1,48,212,382,347,298,130,101,75,24,6,2,3,3,0
Brandenburg,53,0,0,0,0,7,2,11,8,10,4,5,3,2,1,0,0,0,0
Bremen,13,0,0,0,0,2,5,2,1,1,0,1,0,1,0,0,0,0,0
Hamburg,178,0,0,0,0,8,20,38,38,21,25,12,10,4,2,0,0,0,0
Hessen,195,0,0,0,2,9,24,24,49,32,25,17,7,6,0,0,0,0,0
Mecklenburg-Vorpommern,6,0,0,0,0,1,0,3,1,1,0,0,0,0,0,0,0,0,0
Niedersachsen,51,0,0,0,1,3,8,9,7,12,3,2,3,2,1,0,0,0,0
Nordrhein-Westfalen,786,0,0,1,1,31,88,151,150,132,84,65,46,24,9,1,2,1,0
Rheinland-Pfalz,51,0,0,0,0,1,10,8,8,12,5,3,3,1,0,0,0,0,0
Saarland,13,0,0,0,0,2,3,3,1,2,2,0,0,0,0,0,0,0,0
Sachsen,71,0,0,0,2,3,16,18,18,5,2,3,2,2,0,0,0,0,0
Sachsen-Anhalt,12,0,0,0,0,0,1,6,2,1,0,0,1,1,0,0,0,0,0
Schleswig-Holstein,26,0,0,0,1,3,0,5,7,1,3,4,1,1,0,0,0,0,0
Thüringen,10,0,0,0,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0
Unbekannt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
